Country_Region,ConfirmedCases,Fatalities,mortality_rate(%)
US,428889.0,14690.0,3.4251286463397292
Spain,148220.0,14792.0,9.979759816489004
Italy,139422.0,17669.0,12.673035819311156
France,113959.0,10887.0,9.553435884835775
Germany,113296.0,2349.0,2.0733300381302078
China,82810.0,3337.0,4.029706557179084
Iran,64586.0,3993.0,6.182454401882761
United Kingdom,61474.0,7111.0,11.567491947815336
Turkey,38226.0,812.0,2.124208653795846
Belgium,23403.0,2240.0,9.57142246720506
Switzerland,23280.0,895.0,3.8445017182130585
Netherlands,20682.0,2255.0,10.90320085098153
Canada,19128.0,406.0,2.1225428690924297
Brazil,16170.0,819.0,5.0649350649350655
Portugal,13141.0,380.0,2.891712959439921
Austria,12942.0,273.0,2.1094112192860455
"Korea, South",10384.0,200.0,1.9260400616332818
Israel,9404.0,73.0,0.7762654189706508
Russia,8672.0,63.0,0.7264760147601476
Sweden,8419.0,687.0,8.160114027794275
Norway,6086.0,101.0,1.6595465001643117
Ireland,6074.0,235.0,3.8689496213368457
Australia,6010.0,50.0,0.8319467554076538
India,5916.0,178.0,3.008789722785666
Denmark,5597.0,218.0,3.8949437198499193
Chile,5546.0,48.0,0.865488640461594
Czechia,5312.0,99.0,1.8637048192771084
Poland,5205.0,159.0,3.054755043227666
Romania,4761.0,220.0,4.620877966813695
Ecuador,4450.0,242.0,5.438202247191011
Peru,4342.0,121.0,2.7867342238599724
Pakistan,4263.0,61.0,1.4309171944639925
Japan,4257.0,93.0,2.1846370683579983
Malaysia,4119.0,65.0,1.5780529254673463
Philippines,3870.0,182.0,4.702842377260982
Luxembourg,3034.0,46.0,1.5161502966381015
Indonesia,2956.0,240.0,8.119079837618404
Saudi Arabia,2932.0,41.0,1.3983628922237379
Mexico,2785.0,141.0,5.062836624775584
Serbia,2666.0,65.0,2.4381095273818456
United Arab Emirates,2659.0,12.0,0.45129748025573524
Finland,2487.0,40.0,1.6083634901487736
Thailand,2369.0,30.0,1.2663571127057829
Panama,2249.0,59.0,2.6233881725211203
Qatar,2210.0,6.0,0.27149321266968324
Dominican Republic,2111.0,108.0,5.11605873993368
Colombia,2054.0,54.0,2.6290165530671863
Greece,1884.0,83.0,4.40552016985138
South Africa,1845.0,18.0,0.975609756097561
Argentina,1715.0,63.0,3.6734693877551026
Ukraine,1668.0,52.0,3.117505995203837
Singapore,1623.0,6.0,0.36968576709796674
